.FILETYPE DRCFILE
.....XY (47243402, 67212292)
.....LYR 12
.....REF_DES "U20"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:19 AM Thursday, July 30, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (48005402, 67212292)
.....LYR 12
.....NET "GND"
.....PADSTACK "18C8D"
..OBJECT_2
...OBJECT
....CMP "DFN6_3X3P3MM"
.....XY (48005402, 67212292)
.....LYR 12
.....REF_DES "U20"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:19 AM Thursday, July 30, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (34848800, 13335000)
.....LYR 12
.....NET "+VDIMM"
.....PADSTACK "18C8D"
..OBJECT_2
...OBJECT
....CMP "SOP8_W150_PT50_3X2D5MM"
.....XY (34848800, 13335000)
.....LYR 12
.....REF_DES "U38"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:19 AM Thursday, July 30, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (34848800, 14478000)
.....LYR 12
.....NET "+VDIMM"
.....PADSTACK "18C8D"
..OBJECT_2
...OBJECT
....CMP "SOP8_W150_PT50_3X2D5MM"
.....XY (34848800, 14478000)
.....LYR 12
.....REF_DES "U38"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:19 AM Thursday, July 30, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (34848800, 12192000)
.....LYR 12
.....NET "+VDIMM"
.....PADSTACK "18C8D"
..OBJECT_2
...OBJECT
....CMP "SOP8_W150_PT50_3X2D5MM"
.....XY (34848800, 12192000)
.....LYR 12
.....REF_DES "U38"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:19 AM Thursday, July 30, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (37134800, 13335000)
.....LYR 12
.....NET "+VDIMM"
.....PADSTACK "18C8D"
..OBJECT_2
...OBJECT
....CMP "SOP8_W150_PT50_3X2D5MM"
.....XY (37134800, 13335000)
.....LYR 12
.....REF_DES "U38"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:19 AM Thursday, July 30, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (37134800, 12192000)
.....LYR 12
.....NET "+VDIMM"
.....PADSTACK "18C8D"
..OBJECT_2
...OBJECT
....CMP "SOP8_W150_PT50_3X2D5MM"
.....XY (37134800, 12192000)
.....LYR 12
.....REF_DES "U38"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:19 AM Thursday, July 30, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (22161500, 44704000)
.....LYR 1
.....NET "PCIE_CLK-N2"
.....PADSTACK "18C8D"
..OBJECT_2
...OBJECT
....CMP "TP30-SMD"
.....XY (22161500, 44704000)
.....LYR 1
.....REF_DES "TP17"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:20 AM Thursday, July 30, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (21386800, 44577000)
.....LYR 1
.....NET "PCIE_CLK-P2"
.....PADSTACK "18C8D"
..OBJECT_2
...OBJECT
....CMP "TP30-SMD"
.....XY (21386800, 44577000)
.....LYR 1
.....REF_DES "TP18"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:20 AM Thursday, July 30, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (63176800, 64262000)
.....LYR 1
.....NET "MPCIE_TX_N"
.....PADSTACK "18C8D"
..OBJECT_2
...OBJECT
....CMP "TP30-SMD"
.....XY (63176800, 64262000)
.....LYR 1
.....REF_DES "TP22"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:20 AM Thursday, July 30, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (62376799, 64262000)
.....LYR 1
.....NET "MPCIE_TX_P"
.....PADSTACK "18C8D"
..OBJECT_2
...OBJECT
....CMP "TP30-SMD"
.....XY (62376799, 64262000)
.....LYR 1
.....REF_DES "TP21"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:20 AM Thursday, July 30, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (61010800, 64262000)
.....LYR 1
.....NET "MPCIE_REFCLK_N"
.....PADSTACK "18C8D"
..OBJECT_2
...OBJECT
....CMP "TP30-SMD"
.....XY (61010800, 64262000)
.....LYR 1
.....REF_DES "TP20"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:20 AM Thursday, July 30, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (53543200, 48677520)
.....LYR 12
.....NET "MPCIE_RX_P"
.....PADSTACK "16RD8NM"
..OBJECT_2
...OBJECT
....CMP "TP30-SMD"
.....XY (53543200, 48677520)
.....LYR 12
.....REF_DES "TP23"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:20 AM Thursday, July 30, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (59740800, 64262000)
.....LYR 1
.....NET "MPCIE_REFCLK_P"
.....PADSTACK "18C8D"
..OBJECT_2
...OBJECT
....CMP "TP30-SMD"
.....XY (59740800, 64262000)
.....LYR 1
.....REF_DES "TP19"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:20 AM Thursday, July 30, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (53543200, 49566520)
.....LYR 12
.....NET "MPCIE_RX_N"
.....PADSTACK "16RD8NM"
..OBJECT_2
...OBJECT
....CMP "TP30-SMD"
.....XY (53543200, 49566520)
.....LYR 12
.....REF_DES "TP24"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:20 AM Thursday, July 30, 2015"
